Timestamp,URI,Method,Pricing,Elapsed Time,Identifier
2024-09-06 15:35:36, /api/v1/clinics, GET, null,531.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/auth/signup, POST, null,188.0,/api/v1/auth/signup_POST_null
2024-09-06 15:35:11, /api/v1/visits, GET, GOLD,691.0,/api/v1/visits_GET_GOLD
2024-09-06 15:35:11, /api/v1/visits, GET, GOLD,519.0,/api/v1/visits_GET_GOLD
2024-09-06 15:35:11, /api/v1/visits, GET, GOLD,692.0,/api/v1/visits_GET_GOLD
2024-09-06 15:35:36, /api/v1/clinics, GET, null,606.0,/api/v1/clinics_GET_null
2024-09-06 15:35:11, /api/v1/pets, GET, GOLD,1267.0,/api/v1/pets_GET_GOLD
2024-09-06 15:35:36, /api/v1/clinics, GET, null,586.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,598.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,631.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,626.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/auth/signup, POST, null,202.0,/api/v1/auth/signup_POST_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,511.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,506.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,663.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,664.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,588.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,678.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,671.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/auth/signup, POST, null,166.0,/api/v1/auth/signup_POST_null
2024-09-06 15:35:11, /api/v1/pets, GET, GOLD,1331.0,/api/v1/pets_GET_GOLD
2024-09-06 15:35:36, /api/v1/clinics, GET, null,566.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,676.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,685.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,674.0,/api/v1/clinics_GET_null
2024-09-06 15:35:11, /api/v1/visits, GET, GOLD,918.0,/api/v1/visits_GET_GOLD
2024-09-06 15:35:36, /api/v1/clinics, GET, null,722.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,503.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,629.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,650.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,602.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,678.0,/api/v1/clinics_GET_null
2024-09-06 15:35:11, /api/v1/pets, GET, GOLD,288.0,/api/v1/pets_GET_GOLD
2024-09-06 15:35:36, /api/v1/clinics, GET, null,647.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,633.0,/api/v1/clinics_GET_null
2024-09-06 15:35:11, /api/v1/visits, GET, GOLD,335.0,/api/v1/visits_GET_GOLD
2024-09-06 15:35:11, /api/v1/visits, GET, GOLD,594.0,/api/v1/visits_GET_GOLD
2024-09-06 15:35:11, /api/v1/visits, GET, GOLD,1050.0,/api/v1/visits_GET_GOLD
2024-09-06 15:35:11, /api/v1/pets, GET, GOLD,734.0,/api/v1/pets_GET_GOLD
2024-09-06 15:35:36, /api/v1/clinics, GET, null,684.0,/api/v1/clinics_GET_null
2024-09-06 15:35:11, /api/v1/pets, GET, GOLD,512.0,/api/v1/pets_GET_GOLD
2024-09-06 15:35:36, /api/v1/clinics, GET, null,617.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/auth/signup, POST, null,183.0,/api/v1/auth/signup_POST_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,684.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,727.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/auth/signup, POST, null,173.0,/api/v1/auth/signup_POST_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,628.0,/api/v1/clinics_GET_null
2024-09-06 15:35:11, /api/v1/pets, GET, GOLD,340.0,/api/v1/pets_GET_GOLD
2024-09-06 15:35:36, /api/v1/clinics, GET, null,653.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,714.0,/api/v1/clinics_GET_null
2024-09-06 15:35:11, /api/v1/pets, GET, GOLD,762.0,/api/v1/pets_GET_GOLD
2024-09-06 15:35:11, /api/v1/pets, GET, GOLD,620.0,/api/v1/pets_GET_GOLD
2024-09-06 15:35:36, /api/v1/clinics, GET, null,675.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,507.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,627.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,658.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,672.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,646.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,664.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,685.0,/api/v1/clinics_GET_null
2024-09-06 15:35:11, /api/v1/pets/694, DELETE, GOLD,1170.0,/api/v1/pets/694_DELETE_GOLD
2024-09-06 15:35:36, /api/v1/clinics, GET, null,543.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/auth/signup, POST, null,248.0,/api/v1/auth/signup_POST_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,680.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,592.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,501.0,/api/v1/clinics_GET_null
2024-09-06 15:35:36, /api/v1/clinics, GET, null,672.0,/api/v1/clinics_GET_null
2024-09-06 15:35:11, /api/v1/visits, GET, GOLD,955.0,/api/v1/visits_GET_GOLD
2024-09-06 15:35:36, /api/v1/clinics, GET, null,565.0,/api/v1/clinics_GET_null
2024-09-06 15:35:46, /api/v1/pets, GET, PLATINUM,1390.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:35:46, /api/v1/auth/signin, POST, null,5098.0,/api/v1/auth/signin_POST_null
2024-09-06 15:36:01, /api/v1/visits, GET, PLATINUM,1370.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:46, /api/v1/auth/signup, POST, null,5171.0,/api/v1/auth/signup_POST_null
2024-09-06 15:36:06, /api/v1/pets, GET, PLATINUM,1495.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:36:06, /api/v1/pets, GET, PLATINUM,410.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:36:01, /api/v1/pets/958, DELETE, PLATINUM,911.0,/api/v1/pets/958_DELETE_PLATINUM
2024-09-06 15:35:46, /api/v1/pets, GET, PLATINUM,1074.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:35:46, /api/v1/pets, GET, PLATINUM,1661.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:35:56, /api/v1/pets/types, GET, PLATINUM,1292.0,/api/v1/pets/types_GET_PLATINUM
2024-09-06 15:36:06, /api/v1/visits, GET, PLATINUM,1410.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:36:06, /api/v1/pets/947, DELETE, PLATINUM,1277.0,/api/v1/pets/947_DELETE_PLATINUM
2024-09-06 15:35:46, /api/v1/auth/signin, POST, null,3698.0,/api/v1/auth/signin_POST_null
2024-09-06 15:35:41, /api/v1/auth/signup, POST, null,3986.0,/api/v1/auth/signup_POST_null
2024-09-06 15:35:56, /api/v1/pets, GET, PLATINUM,715.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:36:06, /api/v1/pets, GET, PLATINUM,308.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:36:06, /api/v1/pets, GET, PLATINUM,362.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signup, POST, null,4907.0,/api/v1/auth/signup_POST_null
2024-09-06 15:36:06, /api/v1/visits, GET, PLATINUM,1088.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:46, /api/v1/auth/signin, POST, null,1872.0,/api/v1/auth/signin_POST_null
2024-09-06 15:35:56, /api/v1/pets, POST, PLATINUM,433.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:35:46, /api/v1/auth/signin, POST, null,1323.0,/api/v1/auth/signin_POST_null
2024-09-06 15:36:06, /api/v1/pets, GET, PLATINUM,877.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:36:06, /api/v1/visits, GET, PLATINUM,1103.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:36:06, /api/v1/visits, GET, PLATINUM,999.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:56, /api/v1/pets, POST, PLATINUM,1754.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:35:51, /api/v1/visits, GET, PLATINUM,786.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:56, /api/v1/pets/types, GET, PLATINUM,1359.0,/api/v1/pets/types_GET_PLATINUM
2024-09-06 15:35:56, /api/v1/pets, GET, PLATINUM,985.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:36:06, /api/v1/visits, GET, PLATINUM,425.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:56, /api/v1/pets, POST, PLATINUM,715.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:35:46, /api/v1/auth/signin, POST, null,2793.0,/api/v1/auth/signin_POST_null
2024-09-06 15:36:06, /api/v1/pets/977, DELETE, PLATINUM,425.0,/api/v1/pets/977_DELETE_PLATINUM
2024-09-06 15:36:01, /api/v1/visits, GET, PLATINUM,560.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signup, POST, null,4701.0,/api/v1/auth/signup_POST_null
2024-09-06 15:36:06, /api/v1/visits, GET, PLATINUM,1089.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:36:06, /api/v1/pets, GET, PLATINUM,373.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:36:06, /api/v1/visits, GET, PLATINUM,92.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:51, /api/v1/visits, GET, PLATINUM,1342.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:46, /api/v1/auth/signin, POST, null,472.0,/api/v1/auth/signin_POST_null
2024-09-06 15:35:56, /api/v1/pets, POST, PLATINUM,876.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:35:56, /api/v1/pets, GET, PLATINUM,647.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:35:51, /api/v1/visits, GET, PLATINUM,1356.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:36:01, /api/v1/visits, GET, PLATINUM,587.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:51, /api/v1/pets/types, GET, PLATINUM,405.0,/api/v1/pets/types_GET_PLATINUM
2024-09-06 15:35:56, /api/v1/pets, POST, PLATINUM,1580.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:36:01, /api/v1/pets/901, DELETE, PLATINUM,894.0,/api/v1/pets/901_DELETE_PLATINUM
2024-09-06 15:36:06, /api/v1/pets, GET, PLATINUM,711.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signin, POST, null,1902.0,/api/v1/auth/signin_POST_null
2024-09-06 15:35:46, /api/v1/auth/signin, POST, null,2980.0,/api/v1/auth/signin_POST_null
2024-09-06 15:35:41, /api/v1/auth/signup, POST, null,3376.0,/api/v1/auth/signup_POST_null
2024-09-06 15:35:51, /api/v1/pets/types, GET, PLATINUM,684.0,/api/v1/pets/types_GET_PLATINUM
2024-09-06 15:35:51, /api/v1/pets, GET, PLATINUM,2864.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:35:56, /api/v1/pets, POST, PLATINUM,400.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:35:46, /api/v1/auth/signin, POST, null,2829.0,/api/v1/auth/signin_POST_null
2024-09-06 15:36:01, /api/v1/pets, POST, PLATINUM,1743.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signin, POST, null,2883.0,/api/v1/auth/signin_POST_null
2024-09-06 15:35:51, /api/v1/pets/types, GET, PLATINUM,386.0,/api/v1/pets/types_GET_PLATINUM
2024-09-06 15:36:01, /api/v1/pets/928, DELETE, PLATINUM,946.0,/api/v1/pets/928_DELETE_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signup, POST, null,127.0,/api/v1/auth/signup_POST_null
2024-09-06 15:35:46, /api/v1/pets, GET, PLATINUM,1643.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:36:06, /api/v1/pets, GET, PLATINUM,520.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:35:56, /api/v1/pets/types, GET, PLATINUM,2063.0,/api/v1/pets/types_GET_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signin, POST, null,3071.0,/api/v1/auth/signin_POST_null
2024-09-06 15:35:46, /api/v1/pets, GET, PLATINUM,2734.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:36:01, /api/v1/visits, GET, PLATINUM,326.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signin, POST, null,2568.0,/api/v1/auth/signin_POST_null
2024-09-06 15:36:01, /api/v1/visits, GET, PLATINUM,1524.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signin, POST, null,3368.0,/api/v1/auth/signin_POST_null
2024-09-06 15:36:06, /api/v1/pets/989, DELETE, PLATINUM,1027.0,/api/v1/pets/989_DELETE_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signin, POST, null,2364.0,/api/v1/auth/signin_POST_null
2024-09-06 15:35:46, /api/v1/auth/signin, POST, null,2410.0,/api/v1/auth/signin_POST_null
2024-09-06 15:35:41, /api/v1/auth/signup, POST, null,4872.0,/api/v1/auth/signup_POST_null
2024-09-06 15:35:41, /api/v1/auth/signin, POST, null,2805.0,/api/v1/auth/signin_POST_null
2024-09-06 15:36:06, /api/v1/visits, GET, PLATINUM,924.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signup, POST, null,5054.0,/api/v1/auth/signup_POST_null
2024-09-06 15:35:56, /api/v1/pets, GET, PLATINUM,479.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:35:51, /api/v1/visits, GET, PLATINUM,1678.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:56, /api/v1/pets, GET, PLATINUM,1052.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:36:06, /api/v1/pets, GET, PLATINUM,814.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:36:06, /api/v1/pets, GET, PLATINUM,1162.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:35:56, /api/v1/pets, POST, PLATINUM,1361.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:35:51, /api/v1/pets/types, GET, PLATINUM,534.0,/api/v1/pets/types_GET_PLATINUM
2024-09-06 15:36:06, /api/v1/visits, GET, PLATINUM,749.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:36:06, /api/v1/visits, GET, PLATINUM,1297.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:36:01, /api/v1/visits, GET, PLATINUM,892.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:51, /api/v1/visits, GET, PLATINUM,419.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:51, /api/v1/pets/types, GET, PLATINUM,967.0,/api/v1/pets/types_GET_PLATINUM
2024-09-06 15:36:06, /api/v1/pets/988, DELETE, PLATINUM,440.0,/api/v1/pets/988_DELETE_PLATINUM
2024-09-06 15:35:56, /api/v1/pets, POST, PLATINUM,1344.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:35:56, /api/v1/visits, GET, PLATINUM,1406.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:41, /api/v1/clinics, GET, null,5379.0,/api/v1/clinics_GET_null
2024-09-06 15:35:46, /api/v1/auth/signin, POST, null,2900.0,/api/v1/auth/signin_POST_null
2024-09-06 15:35:41, /api/v1/auth/signup, POST, null,3159.0,/api/v1/auth/signup_POST_null
2024-09-06 15:35:46, /api/v1/pets, GET, PLATINUM,1562.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:35:51, /api/v1/visits, GET, PLATINUM,2085.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:56, /api/v1/pets, POST, PLATINUM,1330.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signup, POST, null,3297.0,/api/v1/auth/signup_POST_null
2024-09-06 15:36:01, /api/v1/visits, GET, PLATINUM,881.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:46, /api/v1/auth/signin, POST, null,1095.0,/api/v1/auth/signin_POST_null
2024-09-06 15:36:06, /api/v1/visits, GET, PLATINUM,1400.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signin, POST, null,4010.0,/api/v1/auth/signin_POST_null
2024-09-06 15:35:56, /api/v1/pets, POST, PLATINUM,545.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:35:46, /api/v1/auth/signin, POST, null,139.0,/api/v1/auth/signin_POST_null
2024-09-06 15:35:46, /api/v1/auth/signin, POST, null,2247.0,/api/v1/auth/signin_POST_null
2024-09-06 15:36:06, /api/v1/pets, GET, PLATINUM,673.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:36:06, /api/v1/pets, GET, PLATINUM,860.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:35:46, /api/v1/auth/signin, POST, null,5031.0,/api/v1/auth/signin_POST_null
2024-09-06 15:35:41, /api/v1/clinics, GET, null,5484.0,/api/v1/clinics_GET_null
2024-09-06 15:35:51, /api/v1/pets/types, GET, PLATINUM,1092.0,/api/v1/pets/types_GET_PLATINUM
2024-09-06 15:35:46, /api/v1/auth/signin, POST, null,4869.0,/api/v1/auth/signin_POST_null
2024-09-06 15:35:51, /api/v1/visits, GET, PLATINUM,999.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:51, /api/v1/visits, GET, PLATINUM,481.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:51, /api/v1/pets/types, GET, PLATINUM,894.0,/api/v1/pets/types_GET_PLATINUM
2024-09-06 15:35:51, /api/v1/pets/types, GET, PLATINUM,580.0,/api/v1/pets/types_GET_PLATINUM
2024-09-06 15:36:06, /api/v1/pets, GET, PLATINUM,412.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:36:06, /api/v1/visits, GET, PLATINUM,1004.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:36:01, /api/v1/visits, GET, PLATINUM,336.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signup, POST, null,5148.0,/api/v1/auth/signup_POST_null
2024-09-06 15:35:41, /api/v1/clinics, GET, null,5377.0,/api/v1/clinics_GET_null
2024-09-06 15:35:41, /api/v1/auth/signup, POST, null,3999.0,/api/v1/auth/signup_POST_null
2024-09-06 15:35:51, /api/v1/pets, POST, PLATINUM,827.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:36:06, /api/v1/pets, GET, PLATINUM,328.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:35:51, /api/v1/visits, GET, PLATINUM,820.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signup, POST, null,5134.0,/api/v1/auth/signup_POST_null
2024-09-06 15:35:41, /api/v1/auth/signup, POST, null,3829.0,/api/v1/auth/signup_POST_null
2024-09-06 15:35:41, /api/v1/auth/signin, POST, null,4183.0,/api/v1/auth/signin_POST_null
2024-09-06 15:35:41, /api/v1/auth/signin, POST, null,2305.0,/api/v1/auth/signin_POST_null
2024-09-06 15:35:41, /api/v1/auth/signup, POST, null,3868.0,/api/v1/auth/signup_POST_null
2024-09-06 15:36:01, /api/v1/visits, GET, PLATINUM,1455.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:36:01, /api/v1/pets/919, DELETE, PLATINUM,949.0,/api/v1/pets/919_DELETE_PLATINUM
2024-09-06 15:35:51, /api/v1/visits, GET, PLATINUM,1547.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signin, POST, null,3827.0,/api/v1/auth/signin_POST_null
2024-09-06 15:35:46, /api/v1/pets, GET, PLATINUM,3517.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:35:46, /api/v1/pets, GET, PLATINUM,2050.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:35:51, /api/v1/pets/types, GET, PLATINUM,1448.0,/api/v1/pets/types_GET_PLATINUM
2024-09-06 15:36:01, /api/v1/visits, GET, PLATINUM,474.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:36:01, /api/v1/pets/931, DELETE, PLATINUM,656.0,/api/v1/pets/931_DELETE_PLATINUM
2024-09-06 15:36:01, /api/v1/pets/920, DELETE, PLATINUM,1161.0,/api/v1/pets/920_DELETE_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signup, POST, null,4008.0,/api/v1/auth/signup_POST_null
2024-09-06 15:35:56, /api/v1/pets, GET, PLATINUM,522.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:35:46, /api/v1/auth/signin, POST, null,3690.0,/api/v1/auth/signin_POST_null
2024-09-06 15:36:01, /api/v1/visits, GET, PLATINUM,1250.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:56, /api/v1/pets, GET, PLATINUM,799.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:35:51, /api/v1/visits, GET, PLATINUM,1429.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signup, POST, null,5120.0,/api/v1/auth/signup_POST_null
2024-09-06 15:36:06, /api/v1/pets, GET, PLATINUM,790.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:35:46, /api/v1/auth/signin, POST, null,2326.0,/api/v1/auth/signin_POST_null
2024-09-06 15:35:56, /api/v1/pets/types, GET, PLATINUM,737.0,/api/v1/pets/types_GET_PLATINUM
2024-09-06 15:35:46, /api/v1/auth/signin, POST, null,4873.0,/api/v1/auth/signin_POST_null
2024-09-06 15:35:51, /api/v1/pets/types, GET, PLATINUM,765.0,/api/v1/pets/types_GET_PLATINUM
2024-09-06 15:36:06, /api/v1/visits, GET, PLATINUM,816.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:51, /api/v1/visits, GET, PLATINUM,159.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:51, /api/v1/pets, POST, PLATINUM,615.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:35:56, /api/v1/pets, POST, PLATINUM,635.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:35:56, /api/v1/pets, POST, PLATINUM,402.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signup, POST, null,4816.0,/api/v1/auth/signup_POST_null
2024-09-06 15:35:46, /api/v1/auth/signin, POST, null,2486.0,/api/v1/auth/signin_POST_null
2024-09-06 15:35:41, /api/v1/clinics, GET, null,5386.0,/api/v1/clinics_GET_null
2024-09-06 15:36:06, /api/v1/pets, GET, PLATINUM,1087.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:35:56, /api/v1/pets, POST, PLATINUM,171.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:36:01, /api/v1/visits, GET, PLATINUM,583.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:56, /api/v1/pets, POST, PLATINUM,861.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signup, POST, null,5152.0,/api/v1/auth/signup_POST_null
2024-09-06 15:36:01, /api/v1/visits, GET, PLATINUM,1285.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signup, POST, null,133.0,/api/v1/auth/signup_POST_null
2024-09-06 15:36:01, /api/v1/pets, GET, PLATINUM,1140.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:35:56, /api/v1/pets, POST, PLATINUM,1205.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:35:56, /api/v1/pets, POST, PLATINUM,492.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:36:01, /api/v1/pets/927, DELETE, PLATINUM,709.0,/api/v1/pets/927_DELETE_PLATINUM
2024-09-06 15:35:51, /api/v1/pets/types, GET, PLATINUM,337.0,/api/v1/pets/types_GET_PLATINUM
2024-09-06 15:36:06, /api/v1/pets/993, DELETE, PLATINUM,874.0,/api/v1/pets/993_DELETE_PLATINUM
2024-09-06 15:35:51, /api/v1/visits, GET, PLATINUM,1128.0,/api/v1/visits_GET_PLATINUM
2024-09-06 15:36:01, /api/v1/pets/925, DELETE, PLATINUM,670.0,/api/v1/pets/925_DELETE_PLATINUM
2024-09-06 15:35:51, /api/v1/pets/types, GET, PLATINUM,481.0,/api/v1/pets/types_GET_PLATINUM
2024-09-06 15:35:46, /api/v1/auth/signin, POST, null,5276.0,/api/v1/auth/signin_POST_null
2024-09-06 15:35:56, /api/v1/pets, POST, PLATINUM,399.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:35:56, /api/v1/pets, POST, PLATINUM,319.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signin, POST, null,3535.0,/api/v1/auth/signin_POST_null
2024-09-06 15:36:06, /api/v1/pets, GET, PLATINUM,427.0,/api/v1/pets_GET_PLATINUM
2024-09-06 15:35:56, /api/v1/pets, POST, PLATINUM,816.0,/api/v1/pets_POST_PLATINUM
2024-09-06 15:35:41, /api/v1/auth/signup, POST, null,4343.0,/api/v1/auth/signup_POST_null
2024-09-06 15:36:46, /api/v1/pets/types, GET, GOLD,493.0,/api/v1/pets/types_GET_GOLD
2024-09-06 15:36:46, /api/v1/visits, GET, GOLD,392.0,/api/v1/visits_GET_GOLD
2024-09-06 15:36:51, /api/v1/pets, POST, GOLD,131.0,/api/v1/pets_POST_GOLD
2024-09-06 15:37:06, /api/v1/clinics, GET, null,269.0,/api/v1/clinics_GET_null
2024-09-06 15:37:01, /api/v1/pets, GET, GOLD,446.0,/api/v1/pets_GET_GOLD
2024-09-06 15:36:56, /api/v1/pets/types, GET, GOLD,413.0,/api/v1/pets/types_GET_GOLD
2024-09-06 15:37:01, /api/v1/auth/signup, POST, null,270.0,/api/v1/auth/signup_POST_null
2024-09-06 15:36:41, /api/v1/visits, GET, GOLD,392.0,/api/v1/visits_GET_GOLD
2024-09-06 15:36:56, /api/v1/pets/types, GET, GOLD,81.0,/api/v1/pets/types_GET_GOLD
2024-09-06 15:37:06, /api/v1/pets/types, GET, GOLD,421.0,/api/v1/pets/types_GET_GOLD
2024-09-06 15:36:46, /api/v1/pets/1010, DELETE, GOLD,271.0,/api/v1/pets/1010_DELETE_GOLD
